Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
475	:	1771042712.644	   183.078	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder1024 --dram-io-freq 1600
476	:	1771042715.580	   180.376	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder1024 --dram-io-freq 3200
471	:	1771042702.472	   193.899	0	333	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no1024 --dram-io-freq 12800
468	:	1771042699.167	   198.099	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no1024 --dram-io-freq 1600
478	:	1771042718.120	   179.256	0	439	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder1024 --dram-io-freq 12800
477	:	1771042715.763	   183.132	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder1024 --dram-io-freq 6400
465	:	1771042649.185	   251.842	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no1024 --dram-io-freq 200
473	:	1771042705.418	   200.620	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder1024 --dram-io-freq 400
480	:	1771042738.865	   215.434	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia1024 --dram-io-freq 400
472	:	1771042704.365	   253.253	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder1024 --dram-io-freq 200
481	:	1771042766.319	   202.313	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia1024 --dram-io-freq 800
482	:	1771042770.989	   199.046	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia1024 --dram-io-freq 1600
483	:	1771042782.912	   196.469	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia1024 --dram-io-freq 3200
484	:	1771042790.081	   195.257	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia1024 --dram-io-freq 6400
479	:	1771042725.593	   265.310	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia1024 --dram-io-freq 200
485	:	1771042798.033	   193.760	0	347	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia1024 --dram-io-freq 12800
488	:	1771042817.945	   187.775	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no2048 --dram-io-freq 800
487	:	1771042817.616	   195.311	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no2048 --dram-io-freq 400
486	:	1771042815.449	   217.018	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no2048 --dram-io-freq 200
489	:	1771042886.256	   185.274	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no2048 --dram-io-freq 1600
492	:	1771042894.312	   182.293	0	333	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no2048 --dram-io-freq 12800
497	:	1771042897.272	   180.616	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder2048 --dram-io-freq 3200
491	:	1771042894.146	   183.811	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no2048 --dram-io-freq 6400
498	:	1771042897.380	   180.723	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder2048 --dram-io-freq 6400
490	:	1771042891.660	   186.745	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no2048 --dram-io-freq 3200
496	:	1771042896.376	   184.008	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder2048 --dram-io-freq 1600
499	:	1771042898.901	   181.808	0	439	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder2048 --dram-io-freq 12800
495	:	1771042895.963	   186.784	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder2048 --dram-io-freq 800
494	:	1771042895.728	   200.054	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder2048 --dram-io-freq 400
501	:	1771042906.041	   213.953	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia2048 --dram-io-freq 400
493	:	1771042894.626	   251.532	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder2048 --dram-io-freq 200
507	:	1771042985.344	   161.979	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no4096 --dram-io-freq 200
508	:	1771042990.908	   161.213	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no4096 --dram-io-freq 400
503	:	1771042957.623	   195.048	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia2048 --dram-io-freq 1600
502	:	1771042954.305	   198.787	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia2048 --dram-io-freq 800
509	:	1771042991.799	   162.148	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no4096 --dram-io-freq 800
500	:	1771042901.032	   264.487	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia2048 --dram-io-freq 200
505	:	1771042970.041	   196.221	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia2048 --dram-io-freq 6400
504	:	1771042968.638	   198.009	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia2048 --dram-io-freq 3200
510	:	1771043005.725	   162.032	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no4096 --dram-io-freq 1600
506	:	1771042979.387	   191.602	0	347	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia2048 --dram-io-freq 12800
511	:	1771043012.933	   162.088	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no4096 --dram-io-freq 3200
                                                                                                                                                                                                   
